Icons provided under the Creative Commons 3.0 BY license.

Each subfolders in this archive correspond to a different contributor :

- Lorc, http://lorcblog.blogspot.com
- Delapouite, http://delapouite.com
- John Colburn, http://ninmunanmu.com
- Felbrigg, http://blackdogofdoom.blogspot.co.uk
- John Redman, http://www.uniquedicetowers.com
- Carl Olsen, https://twitter.com/unstoppableCarl
- Sbed, http://opengameart.org/content/95-game-icons

Please, include a mention "Icons made by {author}" in your derivative work.

If you use them in one of your project, don't hesitate to drop a message to delapouite@gmail.com so we can add your creation to the showcase page.

More info and icons available at game-icons.net
